date,orig_pnl,policy_pnl,cum_orig,cum_policy
2024-05-21,7289.397571999999,7289.397571999999,197663.542594,197663.542594
2024-05-22,0.0,0.0,197663.542594,197663.542594
2024-05-23,413.347329,413.347329,198076.889923,198076.889923
2024-05-24,821.949278,821.949278,198898.839201,198898.839201
2024-05-25,14.126038999999999,14.126038999999999,198912.96524,198912.96524
2024-05-26,778.6839,778.6839,199691.64914,199691.64914
2024-05-27,1129.35587,1129.35587,200821.00501,200821.00501
2024-05-29,277.791953,277.791953,201098.796963,201098.796963
2024-05-30,20.951433,20.951433,201119.748396,201119.748396
2024-05-31,25.35812,25.35812,201145.106516,201145.106516
2024-06-01,91.510419,91.510419,201236.616935,201236.616935
2024-06-02,192.906947,192.906947,201429.523882,201429.523882
2024-06-03,562.808208,562.808208,201992.33209,201992.33209
2024-06-04,52.211438,52.211438,202044.543528,202044.543528
2024-06-05,56.055506,56.055506,202100.599034,202100.599034
2024-06-06,274.173187,274.173187,202374.77222100002,202374.77222100002
2024-06-07,8902.467416,8902.467416,211277.23963700002,211277.23963700002
2024-06-08,129.13883900000002,129.13883900000002,211406.378476,211406.378476
2024-06-09,0.0,0.0,211406.378476,211406.378476
2024-06-10,31.266804999999998,31.266804999999998,211437.645281,211437.645281
2024-06-11,4320.631811,4320.631811,215758.277092,215758.277092
2024-06-12,-21886.531493,-21886.531493,193871.74559900002,193871.74559900002
2024-06-13,6632.757115,6632.757115,200504.502714,200504.502714
2024-06-14,10258.592609,10258.592609,210763.095323,210763.095323
2024-06-15,3369.958346,3369.958346,214133.053669,214133.053669
2024-06-16,0.0,0.0,214133.053669,214133.053669
2024-06-17,10599.502375,10599.502375,224732.556044,224732.556044
2024-06-18,282.57636,282.57636,225015.132404,225015.132404
2024-06-19,4887.656944,4887.656944,229902.789348,229902.789348
2024-06-20,57478.456026,57478.456026,287381.245374,287381.245374
2024-06-21,773.5582039999999,773.5582039999999,288154.803578,288154.803578
2024-06-22,756.876565,756.876565,288911.680143,288911.680143
2024-06-23,0.0,0.0,288911.680143,288911.680143
2024-06-24,0.0,0.0,288911.680143,288911.680143
2024-06-25,4869.353105,2434.6765525,293781.03324799996,291346.35669549997
2024-06-26,4197.732182,4197.732182,297978.76542999997,295544.0888775
2024-06-27,0.0,0.0,297978.76542999997,295544.0888775
2024-06-29,6150.326145,3075.1630725,304129.09157499997,298619.25195
2024-06-30,0.0,0.0,304129.09157499997,298619.25195
2024-07-01,5065.839308,5065.839308,309194.93088299996,303685.091258
2024-07-02,2421.253116,2421.253116,311616.18399899994,306106.344374
2024-07-03,1118.387284,1118.387284,312734.57128299994,307224.731658
2024-07-04,0.0,0.0,312734.57128299994,307224.731658
2024-07-05,0.0,0.0,312734.57128299994,307224.731658
2024-07-06,108.87217799999999,54.436088999999996,312843.44346099993,307279.167747
2024-07-07,61.428942,30.714471,312904.87240299996,307309.882218
2024-07-08,0.0,0.0,312904.87240299996,307309.882218
2024-07-09,648.984412,324.492206,313553.85681499995,307634.37442400004
2024-07-10,11977.734907,5988.8674535,325531.5917219999,313623.2418775
2024-07-11,1876.812082,938.406041,327408.40380399994,314561.6479185
2024-07-12,1412.314654,706.157327,328820.71845799993,315267.8052455
2024-07-13,2913.617837,1456.8089185,331734.3362949999,316724.614164
2024-07-14,0.0,0.0,331734.3362949999,316724.614164
2024-07-15,-1.0,-1.0,331733.3362949999,316723.614164
2024-07-16,0.0,0.0,331733.3362949999,316723.614164
2024-07-17,1859.269477,1859.269477,333592.6057719999,318582.883641
2024-07-18,3803.884311,3803.884311,337396.4900829999,322386.767952
2024-07-19,2155.891114,2155.891114,339552.3811969999,324542.659066
2024-07-20,2299.169566,2299.169566,341851.5507629999,326841.828632
2024-07-21,-2960.716887,-2960.716887,338890.8338759999,323881.111745
2024-07-22,1517.119876,1517.119876,340407.9537519999,325398.231621
2024-07-23,89890.302206,89890.302206,430298.25595799985,415288.53382699995
2024-07-24,625.561479,625.561479,430923.8174369999,415914.095306
2024-07-25,916.7382600000001,916.7382600000001,431840.5556969999,416830.833566
2024-07-26,2766.513113,2766.513113,434607.0688099999,419597.346679
2024-07-27,6400.623656,6400.623656,441007.6924659999,425997.970335
2024-07-28,587.29903,587.29903,441594.9914959999,426585.269365
2024-07-29,330.80445399999996,330.80445399999996,441925.79594999994,426916.07381900004
2024-07-30,0.0,0.0,441925.79594999994,426916.07381900004
2024-07-31,765.690884,765.690884,442691.4868339999,427681.764703
2024-08-01,167.080017,167.080017,442858.5668509999,427848.84472
2024-08-02,782.3681909999999,782.3681909999999,443640.9350419999,428631.212911
2024-08-03,464.1897,232.09485,444105.1247419999,428863.307761
2024-08-04,-122672.000883,-61336.0004415,321433.1238589999,367527.3073195
2024-08-05,-13013.665169,-6506.8325845,308419.45868999994,361020.474735
2024-08-06,267.318048,133.659024,308686.7767379999,361154.133759
2024-08-07,188.789255,94.3946275,308875.56599299994,361248.52838649997
2024-08-08,-40.712216999999995,-20.356108499999998,308834.8537759999,361228.172278
2024-08-09,18082.071276,18082.071276,326916.9250519999,379310.243554
2024-08-10,0.0,0.0,326916.9250519999,379310.243554
2024-08-11,847.7766200000001,423.88831000000005,327764.70167199994,379734.131864
2024-08-12,858.6705000000001,429.33525000000003,328623.37217199994,380163.467114
2024-08-13,212.08102,106.04051,328835.4531919999,380269.507624
2024-08-14,2168.9015130000003,1084.4507565000001,331004.35470499995,381353.95838050003
2024-08-15,0.0,0.0,331004.35470499995,381353.95838050003
2024-08-16,825.230544,412.615272,331829.58524899994,381766.57365250005
2024-08-17,-288.283113,-144.1415565,331541.30213599995,381622.43209600006
2024-08-18,307.201888,153.600944,331848.50402399997,381776.03304000007
2024-08-19,339.69958299999996,169.84979149999998,332188.20360699994,381945.8828315001
2024-08-20,192.602844,96.301422,332380.8064509999,382042.1842535001
2024-08-21,656.200925,328.1004625,333037.00737599994,382370.2847160001
2024-08-23,1005.30527,502.652635,334042.31264599995,382872.9373510001
2024-08-24,0.0,0.0,334042.31264599995,382872.9373510001
2024-08-25,0.0,0.0,334042.31264599995,382872.9373510001
2024-08-26,231.236918,231.236918,334273.5495639999,383104.17426900007
2024-08-27,0.0,0.0,334273.5495639999,383104.17426900007
2024-08-28,1333.359645,666.6798225,335606.90920899995,383770.85409150005
2024-08-29,0.0,0.0,335606.90920899995,383770.85409150005
2024-08-30,256.464,128.232,335863.3732089999,383899.08609150007
2024-08-31,10.882801,5.4414005,335874.25600999995,383904.5274920001
2024-09-01,137.433093,68.7165465,336011.689103,383973.24403850007
2024-09-02,0.0,0.0,336011.689103,383973.24403850007
2024-09-04,1065.785132,532.892566,337077.474235,384506.13660450006
2024-09-05,0.0,0.0,337077.474235,384506.13660450006
2024-09-06,-1104.856765,-552.4283825,335972.61747,383953.70822200004
2024-09-08,0.0,0.0,335972.61747,383953.70822200004
2024-09-09,0.0,0.0,335972.61747,383953.70822200004
2024-09-10,-219.729659,-109.8648295,335752.887811,383843.8433925001
2024-09-11,0.0,0.0,335752.887811,383843.8433925001
2024-09-14,0.0,0.0,335752.887811,383843.8433925001
2024-09-18,-878.684794,-878.684794,334874.203017,382965.1585985001
2024-09-19,0.0,0.0,334874.203017,382965.1585985001
2024-09-20,9585.03428,9585.03428,344459.237297,392550.1928785001
2024-09-21,36165.56933,36165.56933,380624.806627,428715.76220850006
2024-09-22,0.0,0.0,380624.806627,428715.76220850006
2024-09-23,334.760796,334.760796,380959.567423,429050.5230045001
2024-09-24,0.0,0.0,380959.567423,429050.5230045001
2024-09-25,0.0,0.0,380959.567423,429050.5230045001
2024-09-26,439.812513,439.812513,381399.379936,429490.33551750006
2024-09-27,0.0,0.0,381399.379936,429490.33551750006
2024-09-28,0.0,0.0,381399.379936,429490.33551750006
2024-09-30,2710.626288,2710.626288,384110.006224,432200.9618055001
2024-10-01,0.0,0.0,384110.006224,432200.9618055001
2024-10-02,0.0,0.0,384110.006224,432200.9618055001
2024-10-03,100.375782,50.187891,384210.382006,432251.1496965001
2024-10-04,0.0,0.0,384210.382006,432251.1496965001
2024-10-05,5767.161892,5767.161892,389977.54389800003,438018.3115885001
2024-10-06,130.487079,130.487079,390108.030977,438148.7986675001
2024-10-07,0.0,0.0,390108.030977,438148.7986675001
2024-10-08,5396.546638,5396.546638,395504.577615,443545.3453055001
2024-10-09,396.06272,396.06272,395900.640335,443941.4080255001
2024-10-10,0.0,0.0,395900.640335,443941.4080255001
2024-10-11,8885.327477,4442.6637385,404785.967812,448384.07176400005
2024-10-12,541.55471,541.55471,405327.522522,448925.62647400005
2024-10-13,0.0,0.0,405327.522522,448925.62647400005
2024-10-14,1913.61958,1913.61958,407241.142102,450839.24605400005
2024-10-15,1170.2260760000001,1170.2260760000001,408411.36817800003,452009.47213000007
2024-10-16,219.480876,219.480876,408630.84905400005,452228.9530060001
2024-10-17,36.11496,36.11496,408666.964014,452265.06796600006
2024-10-18,333.219141,333.219141,409000.18315500004,452598.28710700007
2024-10-19,0.0,0.0,409000.18315500004,452598.28710700007
2024-10-20,389.155797,389.155797,409389.338952,452987.44290400005
2024-10-21,2464.915564,2464.915564,411854.25451600004,455452.3584680001
2024-10-22,0.0,0.0,411854.25451600004,455452.3584680001
2024-10-23,-46.489941,-46.489941,411807.76457500004,455405.8685270001
2024-10-25,13235.862071,13235.862071,425043.626646,468641.73059800005
2024-10-26,42471.99413,42471.99413,467515.620776,511113.72472800006
2024-10-27,666.6623079999999,666.6623079999999,468182.28308400005,511780.3870360001
2024-10-28,167.28016200000002,167.28016200000002,468349.56324600003,511947.66719800007
2024-10-29,801.170876,801.170876,469150.73412200005,512748.8380740001
2024-10-30,9.150023,9.150023,469159.8841450001,512757.9880970001
2024-10-31,1214.043811,1214.043811,470373.9279560001,513972.0319080001
2024-11-01,1040.475736,1040.475736,471414.4036920001,515012.5076440001
2024-11-02,0.0,0.0,471414.4036920001,515012.5076440001
2024-11-03,0.0,0.0,471414.4036920001,515012.5076440001
2024-11-04,2799.410474,2799.410474,474213.81416600005,517811.9181180001
2024-11-05,678.4759280000001,678.4759280000001,474892.29009400005,518490.3940460001
2024-11-06,2817.83723,2817.83723,477710.12732400006,521308.2312760001
2024-11-07,4493.353136,4493.353136,482203.48046000005,525801.5844120001
2024-11-08,-64.41354100000007,-64.41354100000007,482139.06691900006,525737.1708710002
2024-11-09,102.90894,102.90894,482241.97585900006,525840.0798110001
2024-11-10,991.114334,991.114334,483233.09019300004,526831.1941450002
2024-11-11,6749.630996,6749.630996,489982.72118900006,533580.8251410002
2024-11-12,3494.399394,3494.399394,493477.12058300007,537075.2245350002
2024-11-13,7846.402274,7846.402274,501323.52285700006,544921.6268090002
2024-11-14,4563.509225,4563.509225,505887.03208200005,549485.1360340002
2024-11-15,4140.740438,4140.740438,510027.77252000006,553625.8764720001
2024-11-16,2769.521909,2769.521909,512797.29442900006,556395.3983810002
2024-11-17,882.975285,882.975285,513680.26971400005,557278.3736660002
2024-11-18,4470.815187,4470.815187,518151.084901,561749.1888530002
2024-11-19,2958.268991,2958.268991,521109.35389200004,564707.4578440002
2024-11-20,4210.0928969999995,4210.0928969999995,525319.4467890001,568917.5507410002
2024-11-21,1692.430891,1692.430891,527011.87768,570609.9816320002
2024-11-22,-18105.345617,-18105.345617,508906.532063,552504.6360150002
2024-11-23,2901.531638,2901.531638,511808.063701,555406.1676530002
2024-11-24,945.550386,945.550386,512753.614087,556351.7180390002
2024-11-25,5523.740734,5523.740734,518277.354821,561875.4587730002
2024-11-26,1094.809359,1094.809359,519372.16418,562970.2681320001
2024-11-27,-2654.495633,-2654.495633,516717.66854700004,560315.7724990001
2024-11-28,-127075.39958499999,-127075.39958499999,389642.26896200003,433240.37291400007
2024-11-29,176844.994152,176844.994152,566487.263114,610085.3670660001
2024-11-30,37316.69352,37316.69352,603803.956634,647402.0605860001
2024-12-01,40886.364494,40886.364494,644690.3211279999,688288.4250800001
2024-12-02,18489.604313,18489.604313,663179.9254409999,706778.0293930001
2024-12-03,23576.539285,23576.539285,686756.4647259999,730354.568678
2024-12-04,292891.815021,292891.815021,979648.2797469998,1023246.383699
2024-12-05,71574.11848800001,71574.11848800001,1051222.3982349997,1094820.5021870001
2024-12-06,-92624.643895,-92624.643895,958597.7543399998,1002195.8582920001
2024-12-07,85906.279067,85906.279067,1044504.0334069998,1088102.137359
2024-12-08,15965.933436,15965.933436,1060469.9668429997,1104068.070795
2024-12-09,6310.967676,6310.967676,1066780.9345189997,1110379.038471
2024-12-10,39325.770231,39325.770231,1106106.7047499996,1149704.808702
2024-12-11,319051.554217,319051.554217,1425158.2589669996,1468756.362919
2024-12-12,599151.795008,599151.795008,2024310.0539749996,2067908.157927
2024-12-13,31935.901745,31935.901745,2056245.9557199995,2099844.059672
2024-12-14,167801.399244,167801.399244,2224047.3549639997,2267645.458916
2024-12-15,97525.315279,97525.315279,2321572.6702429997,2365170.774195
2024-12-16,166774.344133,166774.344133,2488347.0143759996,2531945.118328
2024-12-17,219591.305172,219591.305172,2707938.3195479997,2751536.4235
2024-12-18,13682.994673,13682.994673,2721621.314221,2765219.418173
2024-12-19,62744.004486000005,62744.004486000005,2784365.318707,2827963.4226590004
2024-12-20,254969.660039,254969.660039,3039334.978746,3082933.0826980006
2024-12-21,150022.163157,150022.163157,3189357.1419030004,3232955.245855001
2024-12-22,352197.163973,352197.163973,3541554.3058760003,3585152.4098280007
2024-12-23,-29430.626577,-29430.626577,3512123.679299,3555721.7832510006
2024-12-24,14813.780116,14813.780116,3526937.4594150004,3570535.563367001
2024-12-25,756.6570469999998,756.6570469999998,3527694.116462,3571292.2204140006
2024-12-26,60228.639722,60228.639722,3587922.756184,3631520.8601360004
2024-12-27,2672.811035,2672.811035,3590595.567219,3634193.671171
2024-12-28,940.673623,940.673623,3591536.2408419997,3635134.344794
2024-12-29,2884.067927,2884.067927,3594420.3087689998,3638018.412721
2024-12-30,9009.738137,9009.738137,3603430.0469059995,3647028.150858
2024-12-31,5445.01281,5445.01281,3608875.0597159998,3652473.163668
2025-01-01,-9528.065345,-9528.065345,3599346.9943709997,3642945.098323
2025-01-02,8716.519087,8716.519087,3608063.5134579996,3651661.61741
2025-01-03,6028.486793,6028.486793,3614092.0002509994,3657690.1042029997
2025-01-04,2553.537968,2553.537968,3616645.5382189993,3660243.6421709997
2025-01-05,3187.719363,3187.719363,3619833.257581999,3663431.3615339994
2025-01-06,6064.185393,6064.185393,3625897.442974999,3669495.5469269995
2025-01-07,16098.227531,16098.227531,3641995.670505999,3685593.7744579995
2025-01-08,130117.090554,130117.090554,3772112.761059999,3815710.8650119994
2025-01-09,46975.928902,46975.928902,3819088.689961999,3862686.7939139996
2025-01-10,-10116.875552,-10116.875552,3808971.814409999,3852569.9183619996
2025-01-11,2269.080536,2269.080536,3811240.894945999,3854838.9988979995
2025-01-12,5742.241803,5742.241803,3816983.1367489994,3860581.2407009997
2025-01-13,9655.429352,9655.429352,3826638.5661009992,3870236.6700529996
2025-01-14,16069.512355,16069.512355,3842708.078455999,3886306.1824079994
2025-01-15,14819.5883,14819.5883,3857527.666755999,3901125.7707079994
2025-01-16,20807.709328,20807.709328,3878335.376083999,3921933.4800359993
2025-01-17,7006.415608,7006.415608,3885341.791691999,3928939.8956439993
2025-01-18,443.2330819999997,443.2330819999997,3885785.024773999,3929383.1287259995
2025-01-19,87923.799302,87923.799302,3973708.824075999,4017306.9280279996
2025-01-20,87277.239173,87277.239173,4060986.0632489994,4104584.167201
2025-01-21,11077.839421,11077.839421,4072063.9026699993,4115662.0066219997
2025-01-22,20524.408057,20524.408057,4092588.3107269993,4136186.4146789997
2025-01-23,101256.24216,101256.24216,4193844.552886999,4237442.656839
2025-01-24,10602.779738,10602.779738,4204447.332624999,4248045.436577
2025-01-25,-10348.016255999999,-10348.016255999999,4194099.316368999,4237697.420321
2025-01-26,40823.466668,40823.466668,4234922.783036999,4278520.886989
2025-01-27,41331.765392,41331.765392,4276254.548428999,4319852.652381
2025-01-28,17979.613973,17979.613973,4294234.162401999,4337832.266354
2025-01-29,23421.01147,23421.01147,4317655.173872,4361253.277824
2025-01-30,23097.471385,23097.471385,4340752.645257,4384350.749209001
2025-01-31,35868.296773,35868.296773,4376620.94203,4420219.045982
2025-02-01,32300.205017,32300.205017,4408921.147047,4452519.250999001
2025-02-02,162854.759623,162854.759623,4571775.90667,4615374.010622001
2025-02-03,348871.326269,174435.6631345,4920647.232939,4789809.673756502
2025-02-04,416876.88812,416876.88812,5337524.1210590005,5206686.561876502
2025-02-05,56706.235562,56706.235562,5394230.356621001,5263392.797438502
2025-02-06,33803.799733,33803.799733,5428034.156354001,5297196.597171502
2025-02-07,22450.002091,11225.0010455,5450484.158445001,5308421.598217002
2025-02-08,586.703253,293.3516265,5451070.861698001,5308714.949843502
2025-02-09,150551.829492,150551.829492,5601622.691190001,5459266.779335502
2025-02-10,63908.49465,31954.247325,5665531.18584,5491221.026660502
2025-02-11,-6093.784817,-6093.784817,5659437.4010230005,5485127.241843502
2025-02-12,19848.635032,19848.635032,5679286.0360550005,5504975.876875502
2025-02-13,27829.534238,27829.534238,5707115.570293001,5532805.411113502
2025-02-14,213860.675308,213860.675308,5920976.245601001,5746666.086421503
2025-02-15,45042.92701,45042.92701,5966019.172611001,5791709.0134315025
2025-02-16,2369.478425,2369.478425,5968388.651036001,5794078.491856502
2025-02-17,1818.573295,1818.573295,5970207.224331001,5795897.065151502
2025-02-18,91204.672403,91204.672403,6061411.896734001,5887101.737554503
2025-02-19,14985.794701,7492.8973505,6076397.691435001,5894594.634905003
2025-02-20,46008.794102,46008.794102,6122406.485537001,5940603.429007003
2025-02-21,119693.49395,119693.49395,6242099.979487001,6060296.922957003
2025-02-22,25278.704178,25278.704178,6267378.683665001,6085575.627135003
2025-02-23,10656.934251,10656.934251,6278035.617916001,6096232.561386003
